Module	Section	Sample Name	Source
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP3_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP4_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP3_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP4_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LG_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LG_EC_ATAC_REP4_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	LV_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/LV_EC_ATAC_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP4_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	BR_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/BR_EC_ATAC_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP4_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP4_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP4_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP3_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP3_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP3_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP1_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP3_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP3_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP3_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP4_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP2_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	BR_EC_ATAC_REP2_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/BR_EC_ATAC_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LV_EC_ATAC_REP3_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LV_EC_ATAC_REP3_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP1_T1_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	LG_EC_ATAC_REP4_T1_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/trimgalore/fastqc/LG_EC_ATAC_REP4_T1_1_val_1_fastqc.zip
LIB: SAMTools	stats	BR_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP3_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	BR_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP4_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LG_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	BR_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	BR_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LG_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP3_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LG_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP4_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LV_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LV_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP2_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LV_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP3_T1.Lb.sorted.bam.stats
LIB: SAMTools	stats	LG_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP1_T1.Lb.sorted.bam.stats
LIB: SAMTools	flagstat	BR_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LV_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LG_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP4_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LV_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LG_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP1_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LG_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LG_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP3_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	LV_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP3_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	BR_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP3_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	BR_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP4_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	flagstat	BR_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP2_T1.Lb.sorted.bam.flagstat
LIB: SAMTools	idxstats	LG_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP4_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LV_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LV_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP3_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	BR_EC_ATAC_REP4_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP4_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	BR_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LG_EC_ATAC_REP2_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP2_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LG_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP3_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	BR_EC_ATAC_REP3_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP3_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LG_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LG_EC_ATAC_REP1_T1.Lb.sorted.bam.idxstats
